
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1699027433.7926588 Pos: [0.88245074 0.         0.78261849] angle 48.354169137031995
time=1699027433.8292513 Pos: [0.88245074 0.         0.78261849] angle 48.386780364611774
time=1699027433.8672163 Pos: [0.88245074 0.         0.78261849] angle 48.41939159219155
time=1699027433.9041314 Pos: [0.88245074 0.         0.78261849] angle 48.45200281977133
time=1699027433.9405158 Pos: [0.88245074 0.         0.78261849] angle 48.48461404735111
time=1699027433.9773226 Pos: [0.88245074 0.         0.78261849] angle 48.51722527493089
time=1699027434.0144827 Pos: [0.88245074 0.         0.78261849] angle 48.549836502510665
time=1699027434.051399 Pos: [0.88245074 0.         0.78261849] angle 48.58244773009044
time=1699027434.0878518 Pos: [0.88245074 0.         0.78261849] angle 48.61505895767022
time=1699027434.124709 Pos: [0.88245074 0.         0.78261849] angle 48.64767018525
time=1699027434.1615822 Pos: [0.88245074 0.         0.78261849] angle 48.68028141282978
time=1699027434.1982918 Pos: [0.88245074 0.         0.78261849] angle 48.71289264040956
time=1699027434.2353237 Pos: [0.88245074 0.         0.78261849] angle 48.745503867989335
time=1699027434.273039 Pos: [0.88245074 0.         0.78261849] angle 48.77811509556911
time=1699027434.3115318 Pos: [0.88245074 0.         0.78261849] angle 48.81072632314889
time=1699027434.3492064 Pos: [0.88245074 0.         0.78261849] angle 48.84333755072867
time=1699027434.3868735 Pos: [0.88245074 0.         0.78261849] angle 48.87594877830845
time=1699027434.425871 Pos: [0.88245074 0.         0.78261849] angle 48.908560005888226
time=1699027434.4632256 Pos: [0.88245074 0.         0.78261849] angle 48.941171233468005
time=1699027434.5005221 Pos: [0.88245074 0.         0.78261849] angle 48.97378246104778
time=1699027434.5377328 Pos: [0.88245074 0.         0.78261849] angle 49.00639368862756
time=1699027434.5773008 Pos: [0.88245074 0.         0.78261849] angle 49.03900491620734
time=1699027434.6147678 Pos: [0.88245074 0.         0.78261849] angle 49.07161614378712
time=1699027434.6526785 Pos: [0.88245074 0.         0.78261849] angle 49.104227371366896
time=1699027434.6896803 Stopping the simulator because we reached max_steps = 1500
total reward =  -2509.9334624865987
FloatStopAtCoordinatesChecker. score: 0, float_score: 0.0
TimeChecker. score: 0, float_score: 0.0

0.0: Check ended.
FloatStopAtCoordinatesChecker. score: 0, float_score: 0.0
TimeChecker. score: 0, float_score: 0.0

